m = 31
Below error tol at iter: 13
m = 63
Below error tol at iter: 13
m = 127
Below error tol at iter: 14
m = 255
Below error tol at iter: 14
         2933824 function calls (2904556 primitive calls) in 3.534 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      278    0.000    0.000    0.000    0.000 numeric.py:92(_zeros_like_dispatcher)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:916(copy)
        9    0.000    0.000    0.000    0.000 overrides.py:29(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1663(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
       70    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        2    0.000    0.000    0.000    0.000 core.py:3051(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _enums.py:17(JoinStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_compile_template)
       48    0.000    0.000    0.000    0.000 lapack.py:908(backtickrepl)
      120    0.000    0.000    0.000    0.000 _multiufuncs.py:43(<genexpr>)
        9    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        1    0.000    0.000    0.000    0.000 _sparse.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        3    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        4    0.000    0.000    0.000    0.000 core.py:6299(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:301(HammerAxes)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 core.py:2883(__new__)
        3    0.000    0.000    0.000    0.000 colors.py:2046(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       55    0.000    0.000    0.000    0.000 {built-in method posix._path_splitroot_ex}
        1    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
        3    0.000    0.000    0.000    0.000 core.py:4563(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1774(_parse_hextet)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2756(_Mode)
        1    0.000    0.000    0.000    0.000 __init__.py:921(locate_file)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        3    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:938(process_f2cmap_dict)
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
       25    0.000    0.000    0.000    0.000 helpers.py:268(<genexpr>)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
      278    0.000    0.000    0.000    0.000 multiarray.py:115(empty_like)
      152    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
        1    0.000    0.000    0.000    0.000 cfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transform)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:448(__enter__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       33    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3805(__init__)
        7    0.000    0.000    0.000    0.000 core.py:3944(__init__)
       30    0.000    0.000    0.000    0.000 core.py:4789(<genexpr>)
        1    0.000    0.000    0.000    0.000 _enums.py:109(CapStyle)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
       38    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 __init__.py:146(make)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:467(__call__)
       26    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
        3    0.000    0.000    0.000    0.000 core.py:1803(__invert__)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       33    0.000    0.000    0.000    0.000 warnings.py:509(__exit__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:109(Disposal)
        1    0.000    0.000    0.000    0.000 helpers.py:748(OpAssoc)
        1    0.000    0.000    0.000    0.000 __init__.py:893(hugepage_setup)
        6    0.000    0.000    0.000    0.000 __init__.py:804(search)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
       35    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
       11    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
       42    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
       19    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:346(MollweideAxes)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 backend_bases.py:677(GraphicsContextBase)
        3    0.000    0.000    0.000    0.000 __init__.py:722(_update_raw)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        4    0.000    0.000    0.000    0.000 inspect.py:3127(_hash_basis)
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
        1    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
       33    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        1    0.000    0.000    0.000    0.000 __init__.py:88(__init__)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:711(polyval)
        3    0.000    0.000    0.000    0.000 core.py:2720(__init__)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
       54    0.000    0.000    0.000    0.000 core.py:2733(parseImpl)
        1    0.000    0.000    0.000    0.000 Image.py:166(Dither)
        1    0.000    0.000    0.000    0.000 Image.py:179(Quantize)
        2    0.000    0.000    0.000    0.000 __init__.py:189(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 patches.py:2286(_Style)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:240(__set_name__)
       33    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        3    0.000    0.000    0.000    0.000 core.py:5429(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
      260    0.000    0.000    0.000    0.000 _array_api.py:665(_render)
        1    0.000    0.000    0.000    0.000 Image.py:516(Image)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
      334    0.000    0.000    0.000    0.000 enum.py:1332(name)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
      149    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
        1    0.000    0.000    0.000    0.000 core.py:2742(Keyword)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
        2    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
        2    0.000    0.000    0.000    0.000 __init__.py:123(joinuser)
       14    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        4    0.000    0.000    0.000    0.000 deprecation.py:505(suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 patches.py:1018(StepPatch)
        1    0.000    0.000    0.000    0.000 platform.py:1103(machine)
        1    0.000    0.000    0.000    0.000 core.py:3204(view)
       63    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       11    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
        1    0.000    0.000    0.000    0.000 art3d.py:957(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 core.py:5838(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:997(parse_template)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 patches.py:664(Shadow)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       22    0.000    0.000    0.000    0.000 _docstring.py:113(register)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1398(__iter__)
      148    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        2    0.000    0.000    0.000    0.000 blas.py:388(_memoize_get_funcs)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 patches.py:1775(Annulus)
        2    0.000    0.000    0.000    0.000 dataclasses.py:668(_frozen_get_del_attr)
        2    0.000    0.000    0.000    0.000 core.py:3840(_generateDefaultName)
       12    0.000    0.000    0.000    0.000 core.py:277(wrapper)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10408e980}
       97    0.000    0.000    0.000    0.000 core.py:6592(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:4043(__init__)
       49    0.000    0.000    0.000    0.000 core.py:2704(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 __init__.py:1498(debug)
     16/4    0.000    0.000    0.000    0.000 ast.py:84(_convert)
        1    0.000    0.000    0.000    0.000 _methods.py:49(_sum)
       70    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
       10    0.000    0.000    0.000    0.000 core.py:5100(_generateDefaultName)
        7    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
      157    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:83(wrap)
        5    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
        1    0.000    0.000    0.000    0.000 core.py:3900(__init__)
       19    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
       62    0.000    0.000    0.000    0.000 patches.py:2372(_register_style)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        4    0.000    0.000    0.000    0.000 uuid.py:142(__init__)
        1    0.000    0.000    0.000    0.000 _lazy.py:1(<module>)
      200    0.000    0.000    0.000    0.000 core.py:513(mayReturnEmpty)
        3    0.000    0.000    0.000    0.000 core.py:1901(suppress)
        1    0.000    0.000    0.000    0.000 _linalg.py:102(EigResult)
        1    0.000    0.000    0.000    0.000 platform.py:968(uname)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6770(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:16(_FuncInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1328(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(numeric_type_aliases)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:130(Blend)
        1    0.000    0.000    0.000    0.000 transforms.py:2104(IdentityTransform)
        1    0.000    0.000    0.000    0.000 core.py:1196(enable_packrat)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
       23    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4012(__init__)
       15    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:413(_broadcast_shape)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
